// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'init', label: '__init__.py'});
MATCH (a {id: 'param_functions'}), (b {id: 'param_functions_file'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions'}), (b {id: 'param_functions_form'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions'}), (b {id: 'param_functions_header'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions'}), (b {id: 'param_functions_path'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions'}), (b {id: 'param_functions_query'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions'}), (b {id: 'param_functions_security'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_path'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'param_functions_path'}), (b {id: 'param_functions_py_aliaschoices'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_path'}), (b {id: 'param_functions_py_aliaspath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_path'}), (b {id: 'param_functions_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_path'}), (b {id: 'param_functions_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_path'}), (b {id: 'param_functions_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_query'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'param_functions_query'}), (b {id: 'param_functions_py_aliaschoices'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_query'}), (b {id: 'param_functions_py_aliaspath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_query'}), (b {id: 'param_functions_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_query'}), (b {id: 'param_functions_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_query'}), (b {id: 'param_functions_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_header'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'param_functions_header'}), (b {id: 'param_functions_py_aliaschoices'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_header'}), (b {id: 'param_functions_py_aliaspath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_header'}), (b {id: 'param_functions_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_header'}), (b {id: 'param_functions_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_header'}), (b {id: 'param_functions_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_cookie'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'param_functions_cookie'}), (b {id: 'param_functions_py_aliaschoices'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_cookie'}), (b {id: 'param_functions_py_aliaspath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_cookie'}), (b {id: 'param_functions_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_cookie'}), (b {id: 'param_functions_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_cookie'}), (b {id: 'param_functions_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_body'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'param_functions_body'}), (b {id: 'param_functions_py_aliaschoices'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_body'}), (b {id: 'param_functions_py_aliaspath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_body'}), (b {id: 'param_functions_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_body'}), (b {id: 'param_functions_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_body'}), (b {id: 'param_functions_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_form'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'param_functions_form'}), (b {id: 'param_functions_py_aliaschoices'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_form'}), (b {id: 'param_functions_py_aliaspath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_form'}), (b {id: 'param_functions_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_form'}), (b {id: 'param_functions_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_form'}), (b {id: 'param_functions_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_file'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'param_functions_file'}), (b {id: 'param_functions_py_aliaschoices'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_file'}), (b {id: 'param_functions_py_aliaspath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_file'}), (b {id: 'param_functions_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_file'}), (b {id: 'param_functions_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_file'}), (b {id: 'param_functions_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_depends'}), (b {id: 'param_functions_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_depends'}), (b {id: 'param_functions_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_security'}), (b {id: 'param_functions_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_security'}), (b {id: 'param_functions_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_rationale_303'}), (b {id: 'param_functions_path'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_rationale_2340'}), (b {id: 'param_functions_depends'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'param_functions_rationale_2425'}), (b {id: 'param_functions_security'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params'}), (b {id: 'compat_init'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params'}), (b {id: 'datastructures'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params'}), (b {id: 'params_body'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params'}), (b {id: 'params_cookie'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params'}), (b {id: 'params_depends'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params'}), (b {id: 'params_file'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params'}), (b {id: 'params_form'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params'}), (b {id: 'params_header'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params'}), (b {id: 'params_param'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params'}), (b {id: 'params_paramtypes'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params'}), (b {id: 'params_path'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params'}), (b {id: 'params_py_enum'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params'}), (b {id: 'params_query'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params'}), (b {id: 'params_security'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_paramtypes'}), (b {id: 'params_py_enum'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_param'}), (b {id: 'exceptions_fastapideprecationwarning'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'params_param'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'params_param'}), (b {id: 'params_param_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_param'}), (b {id: 'params_param_repr'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_param'}), (b {id: 'params_py_fieldinfo'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_param_init'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_param_init'}), (b {id: 'params_file_init'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_param_init'}), (b {id: 'params_py_aliaschoices'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_param_init'}), (b {id: 'params_py_aliaspath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_param_init'}), (b {id: 'params_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_param_init'}), (b {id: 'params_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_path'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'params_path'}), (b {id: 'params_param'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_path'}), (b {id: 'params_path_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_path_init'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_path_init'}), (b {id: 'params_file_init'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_path_init'}), (b {id: 'params_py_aliaschoices'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_path_init'}), (b {id: 'params_py_aliaspath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_path_init'}), (b {id: 'params_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_path_init'}), (b {id: 'params_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_query'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'params_query'}), (b {id: 'params_param'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_query'}), (b {id: 'params_query_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_query_init'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_query_init'}), (b {id: 'params_file_init'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_query_init'}), (b {id: 'params_py_aliaschoices'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_query_init'}), (b {id: 'params_py_aliaspath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_query_init'}), (b {id: 'params_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_query_init'}), (b {id: 'params_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_header'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'params_header'}), (b {id: 'params_header_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_header'}), (b {id: 'params_param'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_header_init'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_header_init'}), (b {id: 'params_file_init'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_header_init'}), (b {id: 'params_py_aliaschoices'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_header_init'}), (b {id: 'params_py_aliaspath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_header_init'}), (b {id: 'params_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_header_init'}), (b {id: 'params_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_cookie'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'params_cookie'}), (b {id: 'params_cookie_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_cookie'}), (b {id: 'params_param'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_cookie_init'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_cookie_init'}), (b {id: 'params_file_init'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_cookie_init'}), (b {id: 'params_py_aliaschoices'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_cookie_init'}), (b {id: 'params_py_aliaspath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_cookie_init'}), (b {id: 'params_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_cookie_init'}), (b {id: 'params_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_body'}), (b {id: 'exceptions_fastapideprecationwarning'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'params_body'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'params_body'}), (b {id: 'params_body_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_body'}), (b {id: 'params_body_repr'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_body'}), (b {id: 'params_py_fieldinfo'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_body_init'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_body_init'}), (b {id: 'params_file_init'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_body_init'}), (b {id: 'params_py_aliaschoices'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_body_init'}), (b {id: 'params_py_aliaspath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_body_init'}), (b {id: 'params_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_body_init'}), (b {id: 'params_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_form'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'params_form'}), (b {id: 'params_body'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_form'}), (b {id: 'params_form_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_form_init'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_form_init'}), (b {id: 'params_file_init'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_form_init'}), (b {id: 'params_py_aliaschoices'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_form_init'}), (b {id: 'params_py_aliaspath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_form_init'}), (b {id: 'params_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_form_init'}), (b {id: 'params_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_file'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'params_file'}), (b {id: 'params_file_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_file'}), (b {id: 'params_form'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_file_init'}), (b {id: 'openapi_models_example'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_file_init'}), (b {id: 'params_py_aliaschoices'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_file_init'}), (b {id: 'params_py_aliaspath'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_file_init'}), (b {id: 'params_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_file_init'}), (b {id: 'params_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'params_security'}), (b {id: 'params_depends'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses'}), (b {id: 'responses_orjsonmodule'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses'}), (b {id: 'responses_orjsonresponse'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses'}), (b {id: 'responses_ujsonmodule'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses'}), (b {id: 'responses_ujsonresponse'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses_ujsonmodule'}), (b {id: 'responses_py_protocol'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses_ujsonmodule'}), (b {id: 'responses_ujsonmodule_dumps'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses_ujsonmodule_dumps'}), (b {id: 'responses_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses_orjsonmodule'}), (b {id: 'responses_orjsonmodule_dumps'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses_orjsonmodule'}), (b {id: 'responses_py_protocol'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses_orjsonmodule_dumps'}), (b {id: 'responses_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses_ujsonresponse'}), (b {id: 'responses_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses_ujsonresponse'}), (b {id: 'responses_py_jsonresponse'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses_ujsonresponse'}), (b {id: 'responses_ujsonresponse_render'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses_ujsonresponse_render'}), (b {id: 'responses_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses_orjsonresponse'}), (b {id: 'responses_orjsonresponse_render'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses_orjsonresponse'}), (b {id: 'responses_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses_orjsonresponse'}), (b {id: 'responses_py_jsonresponse'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses_orjsonresponse_render'}), (b {id: 'responses_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses_rationale_49'}), (b {id: 'responses_ujsonresponse'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'responses_rationale_79'}), (b {id: 'responses_orjsonresponse'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing'}), (b {id: 'routing_apiroutelike'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing'}), (b {id: 'routing_apirouter'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing'}), (b {id: 'routing_apiwebsocketroute'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing'}), (b {id: 'routing_asyncliftcontextmanager'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing'}), (b {id: 'routing_build_dependant_with_parameterless_dependencies'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
